,pct_compra
48666,0.4
48667,0.33
48668,0.33
48669,0.38
48670,0.37
48671,0.31
48672,0.47
48673,0.43
48674,0.31
48675,0.32
48676,0.33
48677,0.39
48678,0.16
48679,0.33
48680,0.37
48681,0.35
48682,0.33
48683,0.38
48684,0.29
48685,0.41
48686,0.37
48687,0.38
48688,0.33
48689,0.48
48690,0.35
48691,0.39
48692,0.48
48693,0.49
48694,0.39
48695,0.41
48696,0.38
48697,0.43
48698,0.62
48699,0.49
48700,0.45
48701,0.5
48702,0.69
48703,0.5
48704,0.51
48705,0.5
48706,0.51
48707,0.4
48708,0.33
48709,0.5
48710,0.42
48711,0.0
48712,0.44
48713,0.44
48714,0.45
48715,0.0
48716,0.35
48717,0.55
48718,0.41
48719,0.0
48720,0.3
48721,0.47
48722,0.31
48723,0.21
48724,0.5
48725,0.25
48726,0.14
48727,0.5
48728,0.32
48729,0.41
48730,0.25
48731,0.5
48732,0.25
48733,0.4
48734,0.44
48735,0.46
48736,0.37
48737,0.44
48738,0.35
48739,0.4
48740,0.36
48741,0.4
48742,0.29
48743,0.5
48744,0.5
48745,0.0
48746,0.0
48747,0.0
48748,0.0
48749,0.0
48750,0.0
48751,0.31
48752,0.45
48753,0.49
48754,0.35
48755,0.4
48756,0.71
48757,0.33
48758,0.37
48759,0.24
48760,0.4
48761,0.26
48762,0.4
48763,0.36
48764,0.3
48765,0.37
48766,0.34
48767,0.31
48768,0.46
48769,0.5
48770,0.0
48771,0.53
48772,0.59
48773,0.5
48774,0.0
48775,0.38
48776,0.48
48777,0.36
48778,0.0
48779,0.73
48780,0.47
48781,0.32
48782,0.28
48783,0.47
48784,0.1
48785,0.44
48786,0.46
48787,0.39
48788,0.17
48789,0.36
48790,0.47
48791,0.63
48792,0.57
48793,0.46
48794,0.6
48795,1.0
48796,0.59
48797,0.61
48798,0.45
48799,0.42
48800,0.38
48801,0.44
48802,0.43
48803,0.47
48804,0.7
48805,0.47
48806,0.33
48807,0.48
48808,0.45
48809,0.36
48810,0.42
48811,0.43
48812,0.25
48813,0.52
48814,0.45
48815,0.31
48816,0.42
48817,0.44
48818,0.3
48819,0.52
48820,0.82
48821,0.57
48822,0.36
48823,0.59
48824,0.5
48825,0.28
48826,0.35
48827,0.49
48828,0.39
48829,0.39
48830,0.38
48831,0.29
48832,0.27
48833,0.33
48834,0.36
48835,0.35
48836,0.57
48837,0.45
48838,0.65
48839,0.59
48840,0.45
48841,0.47
48842,0.49
48843,0.58
48844,0.42
48845,0.48
48846,0.56
48847,0.51
48848,0.67
48849,0.34
48850,0.64
48851,0.0
48852,0.0
48853,0.0
48854,0.0
48855,0.0
48856,0.53
48857,0.64
48858,0.8
48859,0.58
48860,0.48
48861,0.38
48862,0.31
48863,0.67
48864,0.34
48865,0.25
48866,0.36
48867,0.27
48868,0.45
48869,0.22
48870,0.29
48871,0.32
48872,0.22
48873,0.44
48874,0.36
48875,0.0
48876,0.0
48877,0.0
48878,0.0
48879,0.24
48880,0.33
48881,0.31
48882,0.19
48883,0.48
48884,0.48
48885,0.45
48886,0.42
48887,0.0
48888,0.0
48889,0.0
48890,0.0
48891,0.47
48892,0.41
48893,0.62
48894,0.56
48895,0.57
48896,0.0
48897,0.0
48898,0.0
48899,0.0
48900,0.0
48901,0.0
48902,0.0
48903,0.0
48904,0.0
48905,0.0
48906,0.27
48907,0.28
48908,0.42
48909,0.44
48910,0.43
48911,0.45
48912,0.35
48913,0.58
48914,0.64
48915,0.46
48916,0.45
48917,0.5
48918,0.51
48919,0.5
48920,0.44
48921,0.38
48922,0.3
48923,0.45
48924,0.31
48925,0.62
48926,0.26
48927,0.51
48928,0.47
48929,0.17
48930,0.45
48931,0.31
48932,0.59
48933,0.62
48934,0.3
48935,0.45
48936,0.45
48937,0.3
48938,0.44
48939,0.72
48940,0.51
48941,0.5
48942,0.5
48943,0.42
48944,0.4
48945,0.36
48946,0.39
48947,0.39
48948,0.5
48949,0.42
48950,0.33
48951,0.29
48952,0.36
48953,0.32
48954,0.39
48955,0.36
48956,0.52
48957,0.16
48958,0.86
48959,0.0
48960,0.55
48961,0.5
48962,0.43
48963,0.41
48964,0.25
48965,0.24
48966,0.42
48967,0.57
48968,0.44
48969,0.62
48970,0.27
48971,0.45
48972,0.44
48973,0.25
48974,0.17
48975,0.37
48976,0.44
48977,0.56
48978,0.4
48979,0.25
48980,0.0
48981,0.0
48982,0.0
48983,0.0
48984,0.0
48985,0.29
48986,0.67
48987,0.0
48988,0.61
48989,0.6
48990,0.38
48991,0.52
48992,0.51
48993,0.56
48994,0.59
48995,0.39
48996,0.61
48997,0.49
48998,0.34
48999,0.4
49000,0.39
49001,0.53
49002,0.39
49003,0.43
49004,0.5
49005,0.33
49006,0.5
49007,0.43
49008,0.53
49009,0.52
49010,0.52
49011,0.36
49012,0.44
49013,0.41
49014,0.5
49015,0.35
49016,0.34
49017,0.26
49018,0.13
49019,0.43
49020,0.48
49021,0.42
49022,0.36
49023,0.36
49024,0.24
49025,0.3
49026,0.45
49027,0.36
49028,0.24
49029,0.1
49030,0.38
49031,0.38
49032,0.41
49033,0.15
49034,0.5
49035,0.38
49036,0.79
49037,0.39
49038,0.71
49039,0.56
49040,0.62
49041,0.38
49042,0.4
49043,0.36
49044,0.44
49045,0.41
49046,0.27
49047,0.3
49048,0.83
49049,0.37
49050,0.08
49051,0.22
49052,0.29
49053,0.48
49054,0.22
49055,0.25
49056,0.39
49057,0.35
49058,0.37
49059,0.43
49060,0.08
49061,0.24
49062,0.52
49063,0.17
49064,0.0
49065,0.41
49066,0.0
49067,0.0
49068,0.37
49069,0.4
49070,0.33
49071,0.5
49072,0.5
49073,0.3
49074,0.62
49075,0.43
49076,0.83
49077,0.33
49078,0.38
49079,0.38
49080,0.45
49081,0.38
49082,0.64
49083,0.53
49084,0.42
49085,0.0
49086,0.27
49087,0.3
49088,0.43
49089,0.5
49090,0.3
49091,0.35
49092,0.36
49093,0.39
49094,0.26
49095,0.38
49096,0.55
49097,0.25
49098,0.28
49099,0.34
49100,0.36
49101,0.47
49102,0.52
49103,0.52
49104,0.4
49105,0.45
49106,0.58
49107,0.44
49108,0.42
49109,0.39
49110,0.56
49111,0.43
49112,0.52
49113,0.5
49114,0.42
49115,0.49
49116,0.44
49117,0.52
49118,0.5
49119,0.41
49120,0.57
49121,0.45
49122,0.5
49123,0.52
49124,0.5
49125,0.58
49126,0.39
49127,0.42
49128,0.43
49129,0.62
49130,0.56
49131,0.53
49132,0.4
49133,0.21
49134,0.22
49135,0.41
49136,0.27
49137,0.38
49138,0.29
49139,0.53
49140,0.46
49141,0.38
49142,0.54
49143,0.48
49144,0.37
49145,0.39
49146,0.48
49147,0.42
49148,0.26
49149,0.38
49150,0.36
49151,0.31
49152,0.34
49153,0.29
49154,0.37
49155,0.37
49156,0.34
49157,0.31
49158,0.42
49159,0.31
49160,0.36
49161,0.54
49162,0.42
49163,0.45
49164,0.51
49165,0.5
49166,0.25
49167,0.39
49168,0.65
49169,0.43
49170,0.64
49171,0.73
49172,0.41
49173,0.44
49174,0.52
49175,0.44
49176,0.68
49177,0.68
49178,0.5
49179,0.38
49180,0.48
49181,0.35
49182,0.41
49183,0.27
49184,0.32
49185,0.56
49186,0.5
49187,0.55
49188,0.41
49189,0.6
49190,0.57
49191,0.51
49192,0.41
49193,0.49
49194,0.47
49195,0.31
49196,0.28
49197,0.47
49198,0.32
49199,0.45
49200,0.42
49201,0.37
49202,0.39
49203,0.37
49204,0.38
49205,0.32
49206,0.46
49207,0.33
49208,0.52
49209,0.46
49210,0.67
49211,0.3
49212,0.49
49213,0.39
49214,0.37
49215,0.35
49216,0.36
49217,0.42
49218,0.41
49219,0.45
49220,0.59
49221,0.44
49222,0.58
49223,0.58
49224,0.42
49225,0.4
49226,0.39
49227,0.32
49228,0.3
49229,0.35
49230,0.34
49231,0.44
49232,0.51
49233,0.52
49234,0.46
49235,1.0
49236,0.31
49237,0.46
49238,0.43
49239,0.38
49240,0.42
49241,0.38
49242,0.32
49243,0.34
49244,0.33
49245,0.36
49246,0.22
49247,0.31
49248,0.25
49249,0.37
49250,0.32
49251,0.31
49252,0.48
49253,0.39
49254,0.39
49255,0.53
49256,0.5
49257,0.39
49258,0.33
49259,0.35
49260,0.44
49261,0.5
49262,0.5
49263,0.18
49264,0.55
49265,0.56
49266,0.44
49267,0.5
49268,0.0
49269,0.2
49270,0.35
49271,0.39
49272,0.09
49273,0.3
49274,0.08
49275,0.4
49276,0.56
49277,0.42
49278,0.25
49279,0.5
49280,0.12
49281,0.18
49282,0.33
49283,0.33
49284,0.43
49285,0.44
49286,0.41
49287,0.29
49288,0.62
49289,0.4
49290,0.45
49291,0.46
49292,0.44
49293,0.44
49294,0.48
49295,0.42
49296,0.44
49297,0.58
49298,0.38
49299,0.59
49300,0.4
49301,0.35
49302,0.49
49303,0.64
49304,0.43
49305,0.38
49306,0.47
49307,0.5
49308,0.42
49309,0.38
49310,0.43
49311,0.38
49312,0.39
49313,0.45
49314,0.34
49315,0.36
49316,0.4
49317,0.36
49318,0.38
49319,0.39
49320,0.36
49321,0.37
49322,0.42
49323,0.59
49324,0.38
49325,0.48
49326,0.5
49327,0.53
49328,0.59
49329,0.51
49330,0.46
49331,0.45
49332,0.6
49333,0.54
49334,0.45
49335,0.45
49336,0.37
49337,0.48
49338,0.55
49339,0.5
49340,0.44
49341,0.51
49342,0.58
49343,0.45
49344,0.0
49345,0.0
49346,0.0
49347,0.0
49348,0.0
49349,0.3
49350,0.41
49351,0.35
49352,0.49
49353,0.41
49354,0.39
49355,0.49
49356,0.45
49357,0.49
49358,0.3
49359,0.37
49360,0.43
49361,0.46
49362,0.41
49363,0.47
49364,0.47
49365,0.35
49366,0.38
49367,0.51
49368,0.42
49369,0.49
49370,0.47
49371,0.43
49372,0.39
49373,0.36
49374,0.5
49375,0.49
49376,0.49
49377,0.51
49378,0.45
49379,0.56
49380,0.35
49381,0.83
49382,0.44
49383,0.36
49384,0.6
49385,0.38
49386,0.83
49387,0.32
49388,0.22
49389,0.5
49390,0.67
49391,0.22
49392,0.22
49393,0.75
49394,0.43
49395,0.38
49396,0.6
49397,0.67
49398,0.4
49399,0.43
49400,0.5
49401,0.33
49402,0.8
49403,1.0
49404,0.43
49405,0.56
49406,0.53
49407,0.53
49408,0.22
49409,0.41
49410,0.42
49411,0.67
49412,0.15
49413,0.17
49414,0.47
49415,0.56
49416,0.29
49417,0.5
49418,0.33
49419,0.33
49420,0.32
49421,0.47
49422,0.55
49423,0.52
49424,0.46
49425,0.38
49426,0.35
49427,0.51
49428,0.0
49429,0.45
49430,0.48
49431,0.54
49432,0.39
49433,0.26
49434,0.36
49435,0.36
49436,0.41
49437,0.44
49438,0.2
49439,0.29
49440,0.26
49441,0.5
49442,0.27
49443,0.73
49444,0.43
49445,0.33
49446,0.69
49447,0.33
49448,0.6
49449,0.47
49450,0.5
49451,0.25
49452,0.6
49453,0.45
49454,0.18
49455,0.31
49456,0.5
49457,0.43
49458,0.42
49459,0.27
49460,0.54
49461,0.4
49462,0.26
49463,0.43
49464,0.26
49465,0.41
49466,0.41
49467,0.42
49468,0.62
49469,0.49
49470,0.46
49471,0.56
49472,0.57
49473,0.53
49474,0.29
49475,0.48
49476,0.4
49477,0.56
49478,0.59
49479,0.48
49480,0.4
49481,0.39
49482,0.53
49483,0.76
49484,0.46
49485,0.28
49486,0.41
49487,0.42
49488,0.53
49489,0.29
49490,0.52
49491,0.51
49492,0.47
49493,0.18
49494,0.27
49495,0.29
49496,0.45
49497,0.5
49498,0.33
49499,0.51
49500,0.57
49501,0.51
49502,0.43
49503,0.38
49504,0.56
49505,0.33
49506,0.49
49507,0.53
49508,0.38
49509,0.34
49510,0.33
49511,0.35
49512,0.22
49513,0.35
49514,0.38
49515,0.17
49516,0.6
49517,0.36
49518,0.33
49519,0.5
49520,0.6
49521,0.5
49522,0.0
49523,0.75
49524,0.58
49525,0.54
49526,0.67
49527,0.62
49528,1.0
49529,0.0
49530,0.47
49531,0.42
49532,0.35
49533,0.45
49534,0.37
49535,0.48
49536,0.43
49537,0.39
49538,0.39
49539,0.35
49540,0.27
49541,0.37
49542,0.36
49543,0.4
49544,0.37
49545,0.33
49546,0.43
49547,0.51
49548,0.44
49549,0.44
49550,0.39
49551,0.59
49552,0.0
49553,0.0
49554,0.0
49555,0.0
49556,0.0
49557,0.0
49558,0.0
49559,0.0
49560,0.0
49561,0.0
49562,0.0
49563,0.0
49564,0.0
49565,0.49
49566,0.4
49567,0.36
49568,0.64
49569,0.57
49570,0.48
49571,0.45
49572,0.35
49573,0.35
49574,0.32
49575,0.19
49576,0.52
49577,0.42
49578,0.49
49579,0.47
49580,0.36
49581,0.59
49582,0.43
49583,0.48
49584,0.41
49585,0.54
49586,0.5
49587,0.42
49588,0.33
49589,0.42
49590,0.45
49591,0.4
49592,0.35
49593,0.35
49594,0.43
49595,0.49
49596,0.47
49597,0.37
49598,0.32
49599,0.5
49600,0.22
49601,0.39
49602,0.31
49603,0.25
49604,0.49
49605,0.42
49606,0.4
49607,0.67
49608,0.44
49609,0.62
49610,0.44
49611,0.0
49612,0.34
49613,0.38
49614,0.39
49615,0.18
49616,0.55
49617,0.32
49618,0.44
49619,0.57
49620,0.48
49621,0.45
49622,0.29
49623,1.0
49624,0.32
49625,0.5
49626,0.25
49627,0.5
49628,0.26
49629,0.35
49630,0.4
49631,0.5
49632,0.35
49633,0.37
49634,0.42
49635,0.37
49636,0.58
49637,0.33
49638,0.32
49639,0.32
49640,0.31
49641,0.48
49642,0.32
49643,0.31
49644,0.47
49645,0.0
49646,0.0
49647,0.0
49648,0.0
49649,0.0
49650,0.48
49651,0.54
49652,0.49
49653,0.49
49654,0.45
49655,0.31
49656,0.38
49657,0.26
49658,0.31
49659,1.0
49660,0.61
49661,0.56
49662,0.62
49663,0.5
49664,0.23
49665,0.52
49666,0.58
49667,0.45
49668,0.47
49669,0.38
49670,0.38
49671,0.54
49672,0.51
49673,0.41
49674,0.56
49675,0.38
49676,0.5
49677,0.57
49678,0.63
49679,0.53
49680,0.48
49681,0.54
49682,0.43
49683,0.6
49684,0.61
49685,0.36
49686,0.59
49687,0.61
49688,0.5
49689,0.41
49690,0.6
49691,0.51
49692,0.34
49693,0.32
49694,0.44
49695,0.36
49696,0.43
49697,0.5
49698,0.4
49699,0.5
49700,0.5
49701,0.36
49702,0.39
49703,0.38
49704,0.41
49705,0.38
49706,0.34
49707,0.5
49708,0.35
49709,0.5
49710,0.36
49711,0.44
49712,0.56
49713,0.35
49714,0.51
49715,0.41
49716,0.37
49717,0.45
49718,0.42
49719,0.48
49720,0.47
49721,0.4
49722,0.32
49723,0.34
49724,0.59
49725,0.52
49726,0.0
49727,0.0
49728,0.37
49729,0.35
49730,0.34
49731,0.29
49732,0.38
49733,0.42
49734,0.43
49735,0.4
49736,0.4
49737,0.62
49738,0.39
49739,0.37
49740,0.37
49741,0.44
49742,0.35
49743,0.43
49744,0.48
49745,0.4
49746,0.52
49747,0.35
49748,0.35
49749,0.47
49750,0.48
49751,0.38
49752,0.52
49753,0.48
49754,0.62
49755,0.55
49756,0.3
49757,0.31
49758,0.55
49759,0.28
49760,0.54
49761,0.6
49762,0.63
49763,0.46
49764,0.57
49765,0.59
49766,0.59
49767,0.51
49768,0.51
49769,0.58
49770,0.46
49771,0.38
49772,0.55
49773,0.52
49774,0.49
49775,0.4
49776,0.47
49777,0.31
49778,0.52
49779,0.45
49780,0.44
49781,0.45
49782,0.25
49783,0.46
49784,0.53
49785,0.38
49786,0.45
49787,0.4
49788,0.58
49789,0.49
49790,0.51
49791,0.62
49792,0.45
49793,0.5
49794,0.53
49795,0.5
49796,0.61
49797,1.0
49798,0.0
49799,0.0
49800,0.0
49801,0.0
49802,0.0
49803,0.56
49804,0.61
49805,0.61
49806,0.75
49807,0.43
49808,0.63
49809,0.43
49810,0.45
49811,0.5
49812,0.49
49813,0.4
49814,0.5
49815,0.34
49816,0.4
49817,0.5
49818,0.33
49819,0.5
49820,0.57
49821,0.63
49822,0.5
49823,0.52
49824,0.63
49825,0.49
49826,0.45
49827,0.43
49828,0.44
49829,0.55
49830,0.5
49831,0.42
49832,0.33
49833,0.53
49834,0.53
49835,0.58
49836,0.67
49837,0.2
49838,0.64
49839,0.7
49840,0.5
49841,0.52
49842,0.33
49843,0.47
49844,0.65
49845,0.54
49846,0.7
49847,0.4
49848,0.5
49849,0.54
49850,0.46
49851,0.53
49852,0.38
49853,0.0
49854,0.0
49855,0.0
49856,0.0
49857,0.0
49858,0.0
49859,0.0
49860,0.0
49861,0.0
49862,0.0
49863,0.0
49864,0.0
49865,0.0
49866,0.0
49867,0.0
49868,0.56
49869,0.41
49870,0.38
49871,0.59
49872,0.61
49873,0.41
49874,0.43
49875,0.55
49876,0.43
49877,0.45
49878,0.67
49879,0.57
49880,0.57
49881,0.5
49882,0.4
49883,0.67
49884,0.55
49885,0.51
49886,0.48
49887,0.61
49888,0.54
49889,0.48
49890,0.58
49891,0.34
49892,0.67
49893,0.73
49894,0.52
49895,0.65
49896,0.62
49897,0.83
49898,0.75
49899,0.4
49900,0.67
49901,0.0
49902,0.5
49903,0.55
49904,0.55
49905,0.42
49906,0.62
49907,0.47
49908,0.7
49909,0.55
49910,0.56
49911,0.59
49912,0.6
49913,0.57
49914,0.55
49915,0.57
49916,0.75
49917,0.4
49918,0.86
49919,0.44
49920,0.66
49921,0.46
49922,1.0
49923,0.67
49924,0.36
49925,0.46
49926,0.24
49927,0.33
49928,0.67
49929,0.52
49930,0.38
49931,0.43
49932,0.75
49933,0.45
49934,0.42
49935,0.31
49936,0.33
49937,0.43
49938,1.0
49939,0.44
49940,0.57
49941,0.5
49942,0.22
49943,1.0
49944,0.4
49945,0.48
49946,0.42
49947,0.67
49948,0.6
49949,0.46
49950,0.54
49951,0.8
49952,1.0
49953,0.75
49954,0.62
49955,0.6
49956,0.45
49957,0.38
49958,0.5
49959,0.57
49960,0.56
49961,0.48
49962,0.5
49963,0.57
49964,0.46
49965,0.5
49966,0.47
49967,0.3
49968,0.47
49969,0.42
49970,0.51
49971,0.7
49972,0.33
49973,0.42
49974,0.61
49975,0.46
49976,0.38
49977,0.67
49978,0.55
49979,0.29
49980,0.37
49981,0.22
49982,1.0
49983,0.53
49984,0.65
49985,0.54
49986,0.59
49987,0.46
49988,0.5
49989,0.57
49990,0.55
49991,0.61
49992,0.7
49993,0.58
49994,0.57
49995,0.64
49996,0.52
49997,0.62
49998,0.56
49999,0.51
50000,0.47
50001,0.46
50002,0.41
50003,0.61
50004,0.59
50005,0.51
50006,0.44
50007,0.45
50008,0.41
50009,0.53
50010,0.52
50011,0.51
50012,0.48
50013,0.46
50014,0.59
50015,0.48
50016,0.41
50017,0.57
50018,0.36
50019,0.51
50020,0.44
50021,0.44
50022,0.47
50023,0.4
50024,0.49
50025,0.48
50026,0.46
50027,0.71
50028,0.51
50029,0.5
50030,0.41
50031,0.5
50032,0.44
50033,0.5
50034,0.53
50035,0.59
50036,0.44
50037,0.62
50038,0.62
50039,0.5
50040,0.43
50041,0.83
50042,0.71
50043,0.44
50044,0.49
50045,0.49
50046,0.44
50047,0.54
50048,0.31
50049,0.54
50050,0.53
50051,0.49
50052,0.5
50053,0.5
50054,1.0
50055,0.5
50056,0.0
50057,0.5
50058,0.0
50059,0.29
50060,0.36
50061,0.62
50062,0.73
50063,0.33
50064,0.6
50065,0.62
50066,0.57
50067,0.45
50068,0.49
50069,0.61
50070,0.6
50071,0.58
50072,0.75
50073,0.63
50074,0.56
50075,0.48
50076,0.5
50077,0.33
50078,0.5
50079,0.53
50080,0.53
50081,0.54
50082,0.27
50083,0.48
50084,0.41
50085,0.63
50086,0.47
50087,0.41
50088,0.5
50089,0.61
50090,0.52
50091,0.49
50092,0.41
50093,0.47
50094,0.43
50095,0.52
50096,0.46
50097,0.46
50098,0.52
50099,0.61
50100,0.49
50101,0.46
50102,0.75
50103,0.43
50104,0.48
50105,0.4
50106,0.47
50107,0.54
50108,0.44
50109,0.57
50110,0.56
50111,0.51
50112,0.58
50113,0.42
50114,0.5
50115,0.51
50116,0.48
50117,0.33
50118,0.56
50119,0.79
50120,0.48
50121,0.44
50122,0.48
50123,0.58
50124,0.51
50125,0.44
50126,0.44
50127,0.47
50128,0.41
50129,0.7
50130,0.45
50131,0.33
50132,0.59
50133,0.33
50134,0.4
50135,0.34
50136,0.39
50137,0.39
50138,0.48
50139,0.14
50140,0.43
50141,0.25
50142,0.23
50143,0.38
50144,0.56
50145,0.53
50146,0.59
50147,0.54
50148,0.62
50149,0.52
50150,0.48
50151,0.36
50152,0.38
50153,0.42
50154,0.41
50155,0.4
50156,0.34
50157,0.57
50158,0.55
50159,0.39
50160,0.37
50161,0.36
50162,0.36
50163,0.36
50164,0.57
50165,0.55
50166,0.63
50167,0.6
50168,0.67
50169,0.36
50170,0.48
50171,0.49
50172,0.41
50173,0.63
50174,0.56
50175,0.52
50176,0.55
50177,0.48
50178,0.52
50179,0.59
50180,0.35
50181,0.55
50182,0.58
50183,0.56
50184,0.57
50185,0.41
50186,0.48
50187,0.53
50188,0.45
50189,0.53
50190,0.48
50191,0.54
50192,0.41
50193,0.56
50194,0.57
50195,0.52
50196,0.49
50197,0.45
50198,0.43
50199,0.58
50200,0.44
50201,0.43
50202,0.52
50203,0.48
50204,0.61
50205,0.55
50206,0.47
50207,0.71
50208,0.39
50209,0.38
50210,0.28
50211,0.31
50212,0.4
50213,0.45
50214,0.36
50215,0.36
50216,0.19
50217,0.32
50218,0.38
50219,0.0
50220,0.0
50221,0.0
50222,0.0
50223,0.0
50224,0.0
50225,0.0
50226,0.0
50227,0.0
50228,0.0
50229,0.0
50230,0.0
50231,0.0
50232,0.0
50233,0.0
50234,0.0
50235,0.0
50236,0.0
50237,0.0
50238,0.0
50239,0.53
50240,0.5
50241,0.42
50242,0.51
50243,0.48
50244,0.53
50245,0.57
50246,0.52
50247,0.75
50248,0.4
50249,0.41
50250,0.42
50251,0.49
50252,0.39
50253,0.45
50254,0.41
50255,0.51
50256,0.35
50257,0.54
50258,0.27
50259,0.39
50260,0.45
50261,0.46
50262,0.62
50263,0.12
50264,0.64
50265,0.57
50266,0.47
50267,0.6
50268,0.41
50269,0.53
50270,0.51
50271,0.49
50272,0.42
50273,0.35
50274,0.0
50275,0.0
50276,0.0
50277,0.0
50278,0.0
50279,0.62
50280,0.35
50281,0.42
50282,0.33
50283,0.44
50284,0.42
50285,0.48
50286,0.44
50287,0.44
50288,0.45
50289,0.43
50290,0.53
50291,0.43
50292,0.55
50293,0.51
50294,0.42
50295,0.47
50296,0.42
50297,0.43
50298,0.34
50299,0.63
50300,0.47
50301,0.5
50302,0.61
50303,0.53
50304,0.5
50305,0.49
50306,0.65
50307,0.52
50308,0.54
50309,0.5
50310,0.47
50311,0.57
50312,0.67
50313,0.29
50314,0.34
50315,0.31
50316,0.31
50317,0.33
50318,0.43
50319,0.46
50320,0.46
50321,0.43
50322,0.73
50323,0.75
50324,0.53
50325,0.75
50326,0.22
50327,0.48
50328,0.6
50329,0.41
50330,0.75
50331,0.5
50332,0.6
50333,0.68
50334,0.7
50335,0.71
50336,0.6
50337,0.48
50338,0.5
50339,0.5
50340,1.0
50341,0.82
50342,0.6
50343,0.64
50344,0.62
50345,0.33
50346,0.6
50347,0.64
50348,0.62
50349,0.57
50350,0.65
50351,0.73
50352,0.72
50353,0.61
50354,0.57
50355,0.62
50356,0.42
50357,0.63
50358,0.45
50359,0.58
50360,0.58
50361,0.55
50362,0.47
50363,0.52
50364,0.68
50365,0.41
50366,0.55
50367,0.55
50368,0.45
50369,0.53
50370,0.56
50371,0.34
50372,0.45
50373,0.44
50374,0.5
50375,0.0
50376,0.0
50377,0.0
50378,0.0
50379,0.0
50380,0.42
50381,0.48
50382,0.59
50383,0.41
50384,0.56
50385,0.37
50386,0.44
50387,0.44
50388,0.37
50389,0.4
50390,0.44
50391,0.41
50392,0.45
50393,0.39
50394,0.41
50395,0.49
50396,0.5
50397,0.62
50398,0.55
50399,0.38
50400,0.57
50401,0.0
50402,0.0
50403,0.0
50404,0.0
50405,0.0
50406,0.38
50407,0.49
50408,0.52
50409,0.59
50410,0.37
50411,0.4
50412,0.43
50413,0.35
50414,0.5
50415,0.32
50416,0.44
50417,0.48
50418,0.42
50419,0.39
50420,0.55
50421,0.44
50422,0.19
50423,0.39
50424,0.33
50425,0.36
50426,0.46
50427,0.27
50428,0.58
50429,0.4
50430,0.36
50431,0.39
50432,0.34
50433,0.38
50434,0.64
50435,0.34
50436,0.45
50437,0.4
50438,0.39
50439,0.35
50440,0.6
50441,0.64
50442,0.38
50443,0.64
50444,0.74
50445,0.56
50446,0.43
50447,0.48
50448,0.32
50449,0.38
50450,0.52
50451,0.54
50452,0.43
50453,0.5
50454,0.42
50455,0.47
50456,0.58
50457,0.68
50458,0.57
50459,0.38
50460,0.36
50461,0.58
50462,0.48
50463,0.73
50464,0.25
50465,0.46
50466,0.48
50467,0.54
50468,0.39
50469,0.58
50470,0.48
50471,0.37
50472,0.42
50473,0.38
50474,0.41
50475,0.44
50476,0.44
50477,0.4
50478,0.37
50479,0.44
50480,0.38
50481,0.41
50482,0.44
50483,0.6
50484,0.4
50485,0.44
50486,0.51
50487,0.39
50488,0.35
50489,0.37
50490,0.62
50491,0.42
50492,0.51
50493,0.52
50494,0.46
50495,0.43
50496,0.48
50497,0.5
50498,0.68
50499,0.37
50500,0.45
50501,0.52
50502,0.56
50503,0.39
50504,0.43
50505,0.64
50506,0.55
50507,0.65
50508,0.42
50509,0.52
50510,0.46
50511,0.56
50512,0.53
50513,0.55
50514,0.63
50515,0.53
50516,0.47
50517,0.45
50518,0.57
50519,0.46
50520,0.59
50521,0.65
50522,0.63
50523,0.57
50524,0.64
50525,0.67
50526,0.48
50527,0.43
50528,0.38
50529,0.38
50530,0.3
50531,0.71
50532,0.65
50533,0.5
50534,0.38
50535,0.2
50536,0.55
50537,0.39
50538,0.5
50539,0.53
50540,0.5
50541,0.41
50542,0.48
50543,0.41
50544,0.33
50545,0.67
50546,0.08
50547,0.5
50548,0.5
50549,0.0
50550,0.5
50551,0.0
50552,0.5
50553,0.48
50554,0.5
50555,0.54
50556,0.33
50557,0.57
50558,0.42
50559,0.46
50560,0.52
50561,0.52
50562,0.21
50563,0.43
50564,0.31
50565,0.37
50566,0.33
50567,0.38
50568,0.29
50569,0.49
50570,0.38
50571,0.33
50572,0.62
50573,0.39
50574,0.49
50575,0.5
50576,0.33
50577,0.48
50578,0.41
50579,0.51
50580,0.54
50581,0.57
50582,0.42
50583,0.44
50584,0.42
50585,0.5
50586,0.43
50587,0.3
50588,0.56
50589,0.51
50590,0.53
50591,0.46
50592,0.47
50593,0.34
50594,0.38
50595,0.48
50596,0.41
50597,0.38
50598,0.49
50599,0.55
50600,0.4
50601,0.58
50602,0.46
50603,0.39
50604,0.51
50605,0.47
50606,0.53
50607,0.44
50608,0.42
50609,0.39
50610,0.54
50611,0.48
50612,0.52
50613,0.46
50614,0.4
50615,0.52
50616,0.49
50617,0.42
50618,0.46
50619,0.38
50620,0.4
50621,0.46
50622,0.56
50623,0.54
50624,0.54
50625,0.41
50626,0.35
50627,0.31
50628,0.39
50629,0.4
50630,0.58
50631,0.47
50632,0.44
50633,0.41
50634,0.41
50635,0.42
50636,0.41
50637,0.45
50638,0.52
50639,0.49
50640,0.49
50641,0.48
50642,0.56
50643,0.46
50644,0.37
50645,0.4
50646,0.63
50647,0.35
50648,0.5
50649,0.51
50650,0.51
50651,0.4
50652,0.51
50653,0.36
50654,0.58
50655,0.0
50656,0.0
50657,0.0
50658,0.0
50659,0.0
50660,0.4
50661,0.39
50662,0.38
50663,0.39
50664,0.43
